start = 0x80000400; // segment:boot_code
obj2APIDeleteResource = 0x8001B7C8; // segment:boot_code
getshpresno = 0x8001B7E8; // segment:boot_code
obj2nocullbacksc = 0x8001B7F0; // segment:boot_code
searchnrn = 0x8001B9D4; // segment:boot_code
allocnrn = 0x8001B9DC; // segment:boot_code
obj2APIAddResource = 0x8001BDA8; // segment:boot_code
obj2APIInit = 0x8001BE10; // segment:boot_code
setanimnrn = 0x8001C07C; // segment:boot_code
searchop = 0x8001C0D4; // segment:boot_code
allocanimnrn = 0x8001C138; // segment:boot_code
obj2APIAddAttachAnim = 0x8001C140; // segment:boot_code
searchshp = 0x8001C254; // segment:boot_code
allocshp = 0x8001C25C; // segment:boot_code
obj2APIChangeShape = 0x8001C264; // segment:boot_code
freeanimnrn = 0x8001C3DC; // segment:boot_code
obj2APIDetachAnim = 0x8001C434; // segment:boot_code
obj2APIAttachAnim = 0x8001C478; // segment:boot_code
searchshpop = 0x8001C514; // segment:boot_code
freenrnshpall = 0x8001C560; // segment:boot_code
freeop = 0x8001C568; // segment:boot_code
freenrnop = 0x8001C570; // segment:boot_code
obj2APIKill = 0x8001C578; // segment:boot_code
allocop = 0x8001C6E4; // segment:boot_code
obj2APIEntryV = 0x8001C758; // segment:boot_code
obj2APIShell = 0x8001C760; // segment:boot_code
freeanimnrnall = 0x8001D0C4; // segment:boot_code
obj2APIDetachAnimAll = 0x8001D0CC; // segment:boot_code
obj2APIEntry = 0x8001D148; // segment:boot_code
obj2APIFreeExec = 0x8001D1EC; // segment:boot_code
displist = 0x8001D300; // segment:boot_code
amSEGetUserFlag = 0x8001D310; // segment:boot_code
amSESetSeqWait = 0x8001D3CC; // segment:boot_code
amSEDelayInit = 0x8001D3DC; // segment:boot_code
amSEGetDefFx = 0x8001D3F0; // segment:boot_code
amSEGetDefPitch = 0x8001D400; // segment:boot_code
amSEGetDefPan = 0x8001D410; // segment:boot_code
amSEGetDefVol = 0x8001D420; // segment:boot_code
seEntryPermission = 0x8001D430; // segment:boot_code
amSESetDefFx = 0x8001D4A4; // segment:boot_code
amSESetDefPitch = 0x8001D5AC; // segment:boot_code
amSESetDefPan = 0x8001D694; // segment:boot_code
amSESetDefVol = 0x8001D774; // segment:boot_code
seVolRenewal = 0x8001D860; // segment:boot_code
sysVolChange = 0x8001D8E8; // segment:boot_code
amSESetMVol = 0x8001D924; // segment:boot_code
seMSeqFxSet = 0x8001D994; // segment:boot_code
amSESetFx = 0x8001D99C; // segment:boot_code
seMSeqPitchSet = 0x8001DB18; // segment:boot_code
amSESetPitch = 0x8001DB20; // segment:boot_code
seMSeqPanSet = 0x8001DC94; // segment:boot_code
amSESetPan = 0x8001DC9C; // segment:boot_code
seMSeqVolSet = 0x8001DE00; // segment:boot_code
amSESetVol = 0x8001DE08; // segment:boot_code
amSESetDoppler = 0x8001DF6C; // segment:boot_code
seAngPitchSet = 0x8001DFD0; // segment:boot_code
seAngVolSet = 0x8001DFD8; // segment:boot_code
amSESetAngle = 0x8001DFE0; // segment:boot_code
amSEPauseOff = 0x8001E598; // segment:boot_code
seSeqStop = 0x8001E6E4; // segment:boot_code
seSeqCallSEStop = 0x8001E6EC; // segment:boot_code
seStopSub = 0x8001E784; // segment:boot_code
amSEPauseOn = 0x8001E8BC; // segment:boot_code
amSEGetFdTime = 0x8001E9AC; // segment:boot_code
amSEFdout = 0x8001EA60; // segment:boot_code
amSEStop = 0x8001EAA8; // segment:boot_code
amSEStopAll = 0x8001EB00; // segment:boot_code
amSEGetNo = 0x8001EC78; // segment:boot_code
amSEGetState = 0x8001ECB0; // segment:boot_code
amSEGetPlayCnt = 0x8001ED30; // segment:boot_code
amSEGetCh = 0x8001ED40; // segment:boot_code
sePlayStop = 0x8001EDC4; // segment:boot_code
se2DVoiceJob = 0x8001EDCC; // segment:boot_code
seTblQuickSort = 0x8001EDD4; // segment:boot_code
seDVoiceJob = 0x8001EF28; // segment:boot_code
seChJob = 0x8001F2DC; // segment:boot_code
SeGetTurn = 0x8001F51C; // segment:boot_code
SeGetDirect = 0x8001F524; // segment:boot_code
amSEGetTable = 0x8001F52C; // segment:boot_code
sePlaySub = 0x8001F92C; // segment:boot_code
amSEPlay2 = 0x8001FC20; // segment:boot_code
amSEInitPlay2 = 0x8001FCF4; // segment:boot_code
amSEInitDoppler = 0x8001FDD0; // segment:boot_code
amSEPlayOffset = 0x8001FE1C; // segment:boot_code
amSEPlay = 0x8001FEE8; // segment:boot_code
amSESetAdr = 0x8001FFA8; // segment:boot_code
delSndPlayer = 0x8001FFC4; // segment:boot_code
amSEStopEx = 0x8001FFF4; // segment:boot_code
amSEPlayEx = 0x800201C4; // segment:boot_code
seALAccess = 0x8002030C; // segment:boot_code
sysReviseData = 0x80020648; // segment:boot_code
seSeqVolJob = 0x80020650; // segment:boot_code
seSeqPanJob = 0x80020658; // segment:boot_code
seSeqPitchJob = 0x80020660; // segment:boot_code
_depth2Cents = 0x80020C4C; // segment:boot_code
seChCheck = 0x80020C9C; // segment:boot_code
seSeqCallSE2 = 0x80020D78; // segment:boot_code
seSeqCallSE = 0x800211C8; // segment:boot_code
seSeqMain = 0x800211D0; // segment:boot_code
seSeqEntry = 0x80021B94; // segment:boot_code
seEntry = 0x80021B9C; // segment:boot_code
seSeqCmdMain = 0x80021DA0; // segment:boot_code
callBackSE = 0x8002227C; // segment:boot_code
stopOsc = 0x80022738; // segment:boot_code
updateOsc = 0x80022754; // segment:boot_code
initOsc = 0x8002373C; // segment:boot_code
amMusGetChParam = 0x80023E60; // segment:boot_code
amMusPauseOff = 0x80023F40; // segment:boot_code
amMusGetState = 0x80024048; // segment:boot_code
amMusPauseOn = 0x80024088; // segment:boot_code
amMusGetTempo = 0x8002412C; // segment:boot_code
amMusSetTempo = 0x800241CC; // segment:boot_code
amMusGetVol = 0x80024268; // segment:boot_code
amMusSetMVol = 0x80024290; // segment:boot_code
amMusSetVol = 0x8002431C; // segment:boot_code
amMusGetFdTime = 0x800243A0; // segment:boot_code
amMusFdout = 0x80024470; // segment:boot_code
amMusStop = 0x800244F0; // segment:boot_code
amMusGetPlayNo = 0x800245C4; // segment:boot_code
amMusGetNo = 0x800245D4; // segment:boot_code
amMusPlayWithP = 0x8002460C; // segment:boot_code
amMusPlay = 0x800248B4; // segment:boot_code
amMusSetAdr = 0x800248E4; // segment:boot_code
delSeqPlayer = 0x80024908; // segment:boot_code
sysRomCopy = 0x80024940; // segment:boot_code
musEntry = 0x8002499C; // segment:boot_code
callBackMusic = 0x80024C78; // segment:boot_code
amSysGetWorkPtr = 0x80024FF0; // segment:boot_code
amSysSetSndMode = 0x80024FFC; // segment:boot_code
amSysGetDMAState = 0x800250A0; // segment:boot_code
asErrorCheck = 0x800250B0; // segment:boot_code
amSysGetSndpEven = 0x800250C0; // segment:boot_code
amSysGetSeqpEven = 0x800250C8; // segment:boot_code
amSysGetCmdSize = 0x800250D0; // segment:boot_code
amSysGetUseDMA = 0x800250D8; // segment:boot_code
amSysGetCallDMA = 0x800250E0; // segment:boot_code
amSysClrError = 0x800250E8; // segment:boot_code
amSysGetError = 0x800250F0; // segment:boot_code
amSysGetHeapRema = 0x800250F8; // segment:boot_code
amSysGetVersion = 0x80025118; // segment:boot_code
amSysGetFxDataNo = 0x80025120; // segment:boot_code
amSysGetParamPtr = 0x80025158; // segment:boot_code
asHeapAlloc = 0x80025164; // segment:boot_code
seSeqCmdInit = 0x8002519C; // segment:boot_code
SeCount = 0x800251A4; // segment:boot_code
seCtlRomCopy = 0x800251AC; // segment:boot_code
seEXDataRomCopy = 0x80025254; // segment:boot_code
seSeqRomCopy = 0x8002525C; // segment:boot_code
seCtlRomCopy2 = 0x80025264; // segment:boot_code
seSndHRomCopy = 0x8002526C; // segment:boot_code
seAngleInit = 0x800252DC; // segment:boot_code
seSysInit = 0x800252E4; // segment:boot_code
musSeqHRomCopy = 0x800252EC; // segment:boot_code
musSysInit = 0x80025348; // segment:boot_code
sysFxInit = 0x80025814; // segment:boot_code
amSysRestart = 0x80025948; // segment:boot_code
amSysShutDown = 0x800262A8; // segment:boot_code
amSysInitialize = 0x80026338; // segment:boot_code
amSysGetParam = 0x800263A8; // segment:boot_code
amSysSetParam = 0x80026458; // segment:boot_code
amSysInit = 0x80026504; // segment:boot_code
asSetParam = 0x80026540; // segment:boot_code
__amDmaNew = 0x80026550; // segment:boot_code
__amHandleDoneMsg = 0x80026568; // segment:boot_code
__setScTask = 0x80026570; // segment:boot_code
__clearAudioDMA = 0x80026578; // segment:boot_code
__amHandleFrameMsg = 0x80026580; // segment:boot_code
__amMain = 0x80026588; // segment:boot_code
__setScClient = 0x80026970; // segment:boot_code
downAudioThread = 0x800269E0; // segment:boot_code
startAudioThread = 0x80026A2C; // segment:boot_code
__amDMA = 0x80026AD0; // segment:boot_code
initAudioLib = 0x80026C98; // segment:boot_code
soundStop = 0x80027040; // segment:boot_code
soundStopAll = 0x80027070; // segment:boot_code
soundSetMVol = 0x800270E8; // segment:boot_code
soundSetFxDepth = 0x80027128; // segment:boot_code
musicSetVol = 0x80027150; // segment:boot_code
soundSetVol = 0x800271A8; // segment:boot_code
soundSetVolAll = 0x800271E4; // segment:boot_code
soundCalcDisAng = 0x80027280; // segment:boot_code
soundEntryDrive = 0x80027448; // segment:boot_code
soundPanStopAll = 0x80027658; // segment:boot_code
soundSetPosDesc = 0x800276D0; // segment:boot_code
soundSetPos = 0x80027728; // segment:boot_code
soundCheckWaitSE = 0x80027778; // segment:boot_code
soundEntry = 0x80027884; // segment:boot_code
soundEntryPos = 0x800278F0; // segment:boot_code
soundEntryPosDesc = 0x80027A48; // segment:boot_code
soundSetEnv = 0x80027A78; // segment:boot_code
soundEntryInit = 0x80027B1C; // segment:boot_code
initAudio = 0x80027B24; // segment:boot_code
soundFadeOut = 0x80027C50; // segment:boot_code
musicFadeOut = 0x80027CA4; // segment:boot_code
musicPlay = 0x80027CFC; // segment:boot_code
musicStop = 0x80027D64; // segment:boot_code
irn55 = 0x80027D90; // segment:boot_code
irnd = 0x80027EDC; // segment:boot_code
rnd = 0x80027F2C; // segment:boot_code
init_rnd = 0x80027F94; // segment:boot_code
HuZAEqualF = 0x80028050; // segment:boot_code
HuAEqualF = 0x8002809C; // segment:boot_code
HuZAZeroF = 0x800280E4; // segment:boot_code
HuAZeroF = 0x8002812C; // segment:boot_code
HuZASignF = 0x80028168; // segment:boot_code
HuASignF = 0x800281B0; // segment:boot_code
HuSignF = 0x800281EC; // segment:boot_code
CalcVecSet = 0x80028230; // segment:boot_code
Atanf = 0x80028258; // segment:boot_code
Asinf = 0x80028420; // segment:boot_code
getPosToPosDistance2 = 0x80028460; // segment:boot_code
getPosToPosDistance = 0x8002849C; // segment:boot_code
MtxToVtx = 0x800284F0; // segment:boot_code
OuterProduct = 0x800285F8; // segment:boot_code
InnerProduct = 0x80028668; // segment:boot_code
getPosToPosAngXZ = 0x8002869C; // segment:boot_code
getPosToPosAng = 0x80028860; // segment:boot_code
getAngToPos = 0x800289C4; // segment:boot_code
SetWatchForEvent = 0x80028A70; // segment:boot_code
ResetWatchForEvent = 0x80028A90; // segment:boot_code
dummy_of_calc3 = 0x80028AB0; // segment:boot_code
dummy_of_calc2 = 0x80028AB8; // segment:boot_code
dummy_of_calc1 = 0x80028AC0; // segment:boot_code
Irnd = 0x80028AC8; // segment:boot_code
viewSetLightDirF = 0x80028B54; // segment:boot_code
CosF = 0x80028C10; // segment:boot_code
SinF = 0x80028C3C; // segment:boot_code
calcSignF = 0x80028C68; // segment:boot_code
calcASignF = 0x80028C88; // segment:boot_code
calcZASignF = 0x80028CA8; // segment:boot_code
calcAZeroF = 0x80028CC8; // segment:boot_code
calcZAZeroF = 0x80028CE8; // segment:boot_code
calcAEqualF = 0x80028D08; // segment:boot_code
calcZAEqualF = 0x80028D30; // segment:boot_code
sftkan = 0x80028D50; // segment:boot_code
kanjiGet = 0x80028D58; // segment:boot_code
kanjiClose = 0x80029014; // segment:boot_code
kanjiOpen = 0x80029048; // segment:boot_code
mesInit = 0x80029080; // segment:boot_code
mesEntryDirect = 0x800290D0; // segment:boot_code
mesEntry = 0x800291AC; // segment:boot_code
mesWait = 0x80029260; // segment:boot_code
putpix0 = 0x800292A4; // segment:boot_code
putpix = 0x80029310; // segment:boot_code
kanjiPut = 0x80029318; // segment:boot_code
mesGetSize = 0x800294A4; // segment:boot_code
mesCreateSpr = 0x80029690; // segment:boot_code
mesCreate = 0x80029698; // segment:boot_code
mesProc = 0x80029CBC; // segment:boot_code
mesProcEnd = 0x80029FE8; // segment:boot_code
mesCreateFromRes = 0x8002A06C; // segment:boot_code
mesDestroy = 0x8002A104; // segment:boot_code
mesClose = 0x8002A128; // segment:boot_code
mesCloseAll = 0x8002A158; // segment:boot_code
cursorInit = 0x8002A1C0; // segment:boot_code
cursorSelect2 = 0x8002A1E8; // segment:boot_code
cursorSelect = 0x8002A77C; // segment:boot_code
cursorSet = 0x8002A7B0; // segment:boot_code
gamesceneInit = 0x8002A850; // segment:boot_code
gamesceneMapObjSetSE = 0x8002A8B0; // segment:boot_code
gamesceneMapObjKill = 0x8002A8E4; // segment:boot_code
gamesceneMapObjDelete = 0x8002A958; // segment:boot_code
gamescenePomyuGrow = 0x8002A9B8; // segment:boot_code
gamesceneSetBlink = 0x8002AC14; // segment:boot_code
gamesceneSetMapVisibility = 0x8002AD24; // segment:boot_code
gamesceneEvModuleFree = 0x8002AD50; // segment:boot_code
gamesceneFreeAre = 0x8002ADA4; // segment:boot_code
gamesceneRemoveA = 0x8002AE8C; // segment:boot_code
shakesetoffs = 0x8002AE94; // segment:boot_code
gamesceneStopShake = 0x8002AF08; // segment:boot_code
king_delete = 0x8002AF90; // segment:boot_code
gamesceneExitBattle = 0x8002AFF4; // segment:boot_code
gamesceneSetCameraAt = 0x8002B298; // segment:boot_code
gamesceneCameraInit = 0x8002B30C; // segment:boot_code
gamesceneCameraInit2 = 0x8002B314; // segment:boot_code
gameprocSetDefault = 0x8002B724; // segment:boot_code
gamesceneCreateCamera = 0x8002BA88; // segment:boot_code
gamesceneEvModule = 0x8002BAE0; // segment:boot_code
gamesceneGetCBMo = 0x8002BC54; // segment:boot_code
gamesceneGetDest = 0x8002BD84; // segment:boot_code
gamesceneSetupObject = 0x8002BD8C; // segment:boot_code
gamesceneSetupLa = 0x8002C8D0; // segment:boot_code
king_entry = 0x8002CC1C; // segment:boot_code
gamesceneGetCID = 0x8002CDF0; // segment:boot_code
gamesceneSetArea = 0x8002CE8C; // segment:boot_code
gamesceneSetupAt = 0x8002D208; // segment:boot_code
gamesceneSetupBattle = 0x8002D3B4; // segment:boot_code
gamesceneExit = 0x8002DC44; // segment:boot_code
gamesceneMapAnm = 0x8002DE38; // segment:boot_code
gamesceneSetup = 0x8002DEB4; // segment:boot_code
gamesceneMapObjCreate = 0x8002E678; // segment:boot_code
gamesceneEnableL = 0x8002EDE0; // segment:boot_code
gamesceneGetCamera = 0x8002EE10; // segment:boot_code
gamesceneGetCameraAng = 0x8002EF78; // segment:boot_code
gamesceneGetCameraAt = 0x8002EFFC; // segment:boot_code
gamesceneGetCameraInst = 0x8002F01C; // segment:boot_code
gamesceneChkMapR = 0x8002F03C; // segment:boot_code
gamesceneGetBoun = 0x8002F11C; // segment:boot_code
gamesceneShakeCamera = 0x8002F1FC; // segment:boot_code
blindfadeobj = 0x8002F294; // segment:boot_code
bgfunc = 0x8002F46C; // segment:boot_code
gamesceneMapChange = 0x8002F968; // segment:boot_code
shakecamProc = 0x8002FAE0; // segment:boot_code
gamesceneCameraProc = 0x8002FC24; // segment:boot_code
gamesceneGetView = 0x8002FED0; // segment:boot_code
gamesceneChangeCBP = 0x8002FEEC; // segment:boot_code
gamesceneEvSetup = 0x8002FF98; // segment:boot_code
gamesceneMapObjSetup = 0x8002FFFC; // segment:boot_code
gamesceneMapObjSetState = 0x80030050; // segment:boot_code
gamesceneMapObjGet = 0x80030084; // segment:boot_code
gamescenePikaSet = 0x800300A0; // segment:boot_code
gamesceneMapObjGetInst = 0x80030104; // segment:boot_code
gamesceneChangeModel = 0x80030114; // segment:boot_code
gameprocInit = 0x80030160; // segment:boot_code
PlGetConditionByCID = 0x8003021C; // segment:boot_code
gameprocRumble2 = 0x80030268; // segment:boot_code
gameprocRumble = 0x80030314; // segment:boot_code
gameprocGetBattleInst = 0x800303A8; // segment:boot_code
gameprocGetGameInst = 0x800303B4; // segment:boot_code
gameprocMapChange = 0x800303C0; // segment:boot_code
gameprocStageClear = 0x80030440; // segment:boot_code
gameprocPlayerDead = 0x800304BC; // segment:boot_code
gameprocSetParts = 0x8003068C; // segment:boot_code
gameprocAddCustom = 0x80030730; // segment:boot_code
gameprocAddBait = 0x80030880; // segment:boot_code
gameprocAddMoney = 0x800308B0; // segment:boot_code
gameprocAddMoneyAndItem = 0x800308F8; // segment:boot_code
gameprocRingSetCID = 0x80030998; // segment:boot_code
fadeobj = 0x800309A4; // segment:boot_code
gameproccharaidl = 0x80030B5C; // segment:boot_code
gameproccharause = 0x80030BA4; // segment:boot_code
gameprocMusicEnt = 0x80030BEC; // segment:boot_code
gameprocPausePro = 0x80030CCC; // segment:boot_code
gameprocBreakNor = 0x80030D44; // segment:boot_code
gameprocRumbleStop = 0x80030D90; // segment:boot_code
gameprocExitRoom = 0x80030DF0; // segment:boot_code
gameprocSetFadeS = 0x80030E24; // segment:boot_code
gameproccharasup = 0x80030E30; // segment:boot_code
gameprocInitBait = 0x80030E78; // segment:boot_code
gameprocInitPlay = 0x80030E9C; // segment:boot_code
gameprocExitGame = 0x80030FD4; // segment:boot_code
sprEntryPos = 0x80030FDC; // segment:boot_code
gameprocOverEffect = 0x80030FE4; // segment:boot_code
gameprocItemRing = 0x800315FC; // segment:boot_code
pausemapset = 0x80031DB4; // segment:boot_code
gameprocPause = 0x80031E68; // segment:boot_code
gameprocGameOver = 0x80032824; // segment:boot_code
gameprocDeadEffect = 0x8003282C; // segment:boot_code
gameprocDispHeart = 0x80032864; // segment:boot_code
gameprocDispMoney = 0x8003286C; // segment:boot_code
gameprocDispBomb = 0x80032874; // segment:boot_code
gameprocDispElement = 0x80032A54; // segment:boot_code
gameprocDispNormal = 0x80032A5C; // segment:boot_code
gameprocInitCommon = 0x80032EA0; // segment:boot_code
gameprocSetupRoom = 0x80032EA8; // segment:boot_code
gameprocSetupNormal = 0x80032FDC; // segment:boot_code
gameprocInitNormal = 0x80033180; // segment:boot_code
gameprocExitBattle = 0x800331DC; // segment:boot_code
gameprocBreakBattle = 0x8003320C; // segment:boot_code
gameprocDispBatt_15 = 0x80033298; // segment:boot_code
gameprocDispBatt_3 = 0x8003354C; // segment:boot_code
gameprocDispBatt_7 = 0x80033554; // segment:boot_code
gameprocDispBatt_4 = 0x8003355C; // segment:boot_code
gameprocDispBatt_6 = 0x80033564; // segment:boot_code
gameprocDispBatt_11 = 0x800336C4; // segment:boot_code
gameprocDispBatt_17 = 0x800337EC; // segment:boot_code
gameprocDispBatt_18 = 0x800339E4; // segment:boot_code
gameprocDispBatt_22 = 0x80033B94; // segment:boot_code
gameprocDispBatt = 0x80033B9C; // segment:boot_code
gameprocDispBatt_2 = 0x80033BA4; // segment:boot_code
gameprocDispBatt_0 = 0x80033BAC; // segment:boot_code
gameprocDispBatt_1 = 0x80033BB4; // segment:boot_code
gameprocDispBatt_23 = 0x80033E10; // segment:boot_code
gameprocDispBatt_21 = 0x80034364; // segment:boot_code
gameprocDispBatt_16 = 0x8003436C; // segment:boot_code
gameprocDispBatt_5 = 0x80034620; // segment:boot_code
gameprocDispBatt_8 = 0x80034628; // segment:boot_code
gameprocDispBatt_12 = 0x80034788; // segment:boot_code
gameprocDispBatt_20 = 0x800348B0; // segment:boot_code
gameprocDispBatt_19 = 0x800348B8; // segment:boot_code
gameprocDispBatt_24 = 0x800348C0; // segment:boot_code
_BattleWinEffect = 0x80034CD8; // segment:boot_code
_BattleWinEffect2 = 0x80034CE0; // segment:boot_code
gameprocBattleWinEffect2 = 0x800350A0; // segment:boot_code
gameprocBattleTime = 0x800354EC; // segment:boot_code
gameprocBattleHurry = 0x8003561C; // segment:boot_code
gameprocBattleDraw = 0x80035670; // segment:boot_code
gameprocBattlePlContinue = 0x80035838; // segment:boot_code
gameprocBattleHurryEffe = 0x800358F0; // segment:boot_code
gameprocBattleReset = 0x80035924; // segment:boot_code
gameprocBattlePlStop = 0x80035AD8; // segment:boot_code
gameprocDispBatt_14 = 0x80035B54; // segment:boot_code
gameprocSetupBattleSpr = 0x80035B5C; // segment:boot_code
gameprocSetupBattle = 0x80035D30; // segment:boot_code
gameprocInitBattle = 0x80035D60; // segment:boot_code
gameProc = 0x80035E28; // segment:boot_code
mapviewproc = 0x800376A0; // segment:boot_code
pausefadeobj = 0x80037ABC; // segment:boot_code
goproc = 0x80037B54; // segment:boot_code
_BattleHurryEffe = 0x80037BB0; // segment:boot_code
gameprocDispBatt_9 = 0x80037E10; // segment:boot_code
gameprocDispBatt_10 = 0x80037E18; // segment:boot_code
gameprocDispBatt_13 = 0x80037E20; // segment:boot_code
gameprocBattleVi = 0x80037E28; // segment:boot_code
blinkmes = 0x80037E30; // segment:boot_code
gameprocPlstatEvInit = 0x80037E38; // segment:boot_code
battleEnd = 0x80037E70; // segment:boot_code
__setDevil = 0x8003808C; // segment:boot_code
__setSkull = 0x80038094; // segment:boot_code
battleLockPlayer = 0x80038198; // segment:boot_code
battleCheckLivePl = 0x80038274; // segment:boot_code
_battleDeadEffectEntry = 0x8003827C; // segment:boot_code
battleCheckPlayer = 0x800382C0; // segment:boot_code
battleCheckMoney = 0x800383CC; // segment:boot_code
king_life_check = 0x800384E8; // segment:boot_code
battleCheckLiveK = 0x800384F0; // segment:boot_code
_king_life_stat = 0x800384F8; // segment:boot_code
battleWarpKing = 0x80038644; // segment:boot_code
battleSetMatchle = 0x800387BC; // segment:boot_code
_battleKingReviv = 0x800387C4; // segment:boot_code
_battleKingDelet = 0x800387CC; // segment:boot_code
__pig1_entry = 0x800387D4; // segment:boot_code
__pig4_entry = 0x800387DC; // segment:boot_code
__pig4_checknum = 0x800387E4; // segment:boot_code
battleCheckPlaye_0 = 0x80038990; // segment:boot_code
__sudden_water = 0x80038AD8; // segment:boot_code
battleDeadGhost = 0x80038C28; // segment:boot_code
battleCheckJudge = 0x80038CC8; // segment:boot_code
battleInitJudge = 0x8003963C; // segment:boot_code
battleSetCustom = 0x800398E0; // segment:boot_code
_plinitlife = 0x800399E4; // segment:boot_code
mapobj_castle = 0x80039A38; // segment:boot_code
__sudden_missile = 0x80039A40; // segment:boot_code
__sudden_rock = 0x80039C5C; // segment:boot_code
__pig1_entry2 = 0x80039DCC; // segment:boot_code
mapobj_process = 0x80039DD4; // segment:boot_code
__dvl_blur = 0x80039FC8; // segment:boot_code
__dvl_poison = 0x8003A1D0; // segment:boot_code
__dvl_money = 0x8003A300; // segment:boot_code
__dvl_cmap = 0x8003A500; // segment:boot_code
__all_item_cnt = 0x8003A560; // segment:boot_code
__timeattack_calc = 0x8003A678; // segment:boot_code
__key_entry = 0x8003A8D0; // segment:boot_code
__survivalattack = 0x8003AA48; // segment:boot_code
__pig1_callback = 0x8003ABC4; // segment:boot_code
__pig4_callback = 0x8003AD24; // segment:boot_code
battlePlRevival = 0x8003AF04; // segment:boot_code
battlePlDelete = 0x8003B07C; // segment:boot_code
battlePlayerItem = 0x8003B11C; // segment:boot_code
_battleDeadEffect = 0x8003B474; // segment:boot_code
battleSetPosKnig = 0x8003B834; // segment:boot_code
battleInitObjEntry = 0x8003B83C; // segment:boot_code
battleGetGoalKey = 0x8003BA90; // segment:boot_code
battleGetSkull = 0x8003BAC0; // segment:boot_code
battleGetDevil = 0x8003BC60; // segment:boot_code
battleDamageWhos = 0x8003C148; // segment:boot_code
battleObjCallBack = 0x8003C2F8; // segment:boot_code
battleReleaseItem = 0x8003C38C; // segment:boot_code
battleMesDestroy = 0x8003C7C0; // segment:boot_code
battleCheckLiveTime = 0x8003C7EC; // segment:boot_code
_knight0 = 0x8003C7F4; // segment:boot_code
_knight1 = 0x8003C7FC; // segment:boot_code
_knight2 = 0x8003C898; // segment:boot_code
gameflagResetCustom = 0x8003C9A0; // segment:boot_code
gameflagResetBasic = 0x8003C9E4; // segment:boot_code
gameflagResetOption = 0x8003CA10; // segment:boot_code
gameflagReset = 0x8003CA4C; // segment:boot_code
gameflagInit = 0x8003CAF0; // segment:boot_code
gameflagChk = 0x8003CB64; // segment:boot_code
gameflagClr = 0x8003CB8C; // segment:boot_code
gameflagSet = 0x8003CBC0; // segment:boot_code
gameflagGetOption = 0x8003CBF0; // segment:boot_code
gameflagGetBasic = 0x8003CBFC; // segment:boot_code
gameflagGetCustom = 0x8003CC08; // segment:boot_code
verifyEeprom = 0x8003CC20; // segment:boot_code
GetCheckSum = 0x8003CC98; // segment:boot_code
gamesaveWrite = 0x8003CD20; // segment:boot_code
gamesavePutStream = 0x8003CF74; // segment:boot_code
gamesaveInitStream = 0x8003D04C; // segment:boot_code
gamesaveEncode = 0x8003D054; // segment:boot_code
gamesaveClearAll = 0x8003D170; // segment:boot_code
gamesaveidcmp = 0x8003D1A4; // segment:boot_code
gamesaveRead = 0x8003D1AC; // segment:boot_code
gamesaveInit = 0x8003D390; // segment:boot_code
gamesaveOpen = 0x8003D4A0; // segment:boot_code
gamesaveCreate = 0x8003D4F8; // segment:boot_code
gamesaveDelete = 0x8003D56C; // segment:boot_code
gamesaveGetStream = 0x8003D5AC; // segment:boot_code
gamesaveDecode = 0x8003D6F8; // segment:boot_code
hitpolyChangeSet = 0x8003D820; // segment:boot_code
hitpolyRotate = 0x8003D864; // segment:boot_code
hitpolyRotate2 = 0x8003DA28; // segment:boot_code
hitpolyScale = 0x8003DB78; // segment:boot_code
hitpolyScale2 = 0x8003DC50; // segment:boot_code
hitpolyTranslate = 0x8003DD00; // segment:boot_code
hitpolyTranslate2 = 0x8003DDD0; // segment:boot_code
hitpolyDestroy = 0x8003DE6C; // segment:boot_code
hitpolyDestroy2 = 0x8003DF70; // segment:boot_code
hitpolyGenPlane = 0x8003DF9C; // segment:boot_code
hitpolyGenPlane2 = 0x8003E1EC; // segment:boot_code
hitpolyGenCube = 0x8003E2E8; // segment:boot_code
hitpolyGenCube2 = 0x8003E504; // segment:boot_code
hitpolyGenRes = 0x8003E5C0; // segment:boot_code
hitpolyGenRes2 = 0x8003E76C; // segment:boot_code
cpuMapEnd = 0x8003E800; // segment:boot_code
_area_attr_set = 0x8003E858; // segment:boot_code
map_attr_Set = 0x8003E860; // segment:boot_code
cpuMapSetup = 0x8003E868; // segment:boot_code
com_statInit = 0x8003EA64; // segment:boot_code
cpuplayerInit = 0x8003EAC8; // segment:boot_code
cpuplayerBreak = 0x8003EB00; // segment:boot_code
cpuplayerWakeup = 0x8003EB5C; // segment:boot_code
cpuplayerSleep = 0x8003EB78; // segment:boot_code
cpuplayerSetup = 0x8003EB98; // segment:boot_code
_comCheckDir = 0x8003EC1C; // segment:boot_code
pikaplayerEnd = 0x8003ED08; // segment:boot_code
pikaplayerInit = 0x8003ED70; // segment:boot_code
pikaProcess = 0x8003ED7C; // segment:boot_code
kingplayerEnd = 0x8003EDB0; // segment:boot_code
kingplEnd = 0x8003EE14; // segment:boot_code
kingplayerInit = 0x8003EE68; // segment:boot_code
kingplInit = 0x8003EE90; // segment:boot_code
_chk_Ghost = 0x8003EEAC; // segment:boot_code
__alive_pos_set = 0x8003EF1C; // segment:boot_code
map_fire_put_sub = 0x8003EF24; // segment:boot_code
map_fire_put = 0x8003EF2C; // segment:boot_code
map_fire_Clr = 0x8003EFD4; // segment:boot_code
map_fire_Set = 0x8003EFDC; // segment:boot_code
